2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854013,1543928854013, 1543928854014,1543928854015
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854023,1543928854024, 1543928854024,1543928854026
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854033,1543928854034, 1543928854034,1543928854035
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854044,1543928854044, 1543928854044,1543928854046
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854054,1543928854054, 1543928854054,1543928854056
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854064,1543928854064, 1543928854065,1543928854066
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854074,1543928854074, 1543928854075,1543928854076
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854084,1543928854085, 1543928854085,1543928854086
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854094,1543928854095, 1543928854095,1543928854097
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854105,1543928854105, 1543928854105,1543928854107
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854115,1543928854115, 1543928854115,1543928854117
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854125,1543928854125, 1543928854126,1543928854128
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854135,1543928854135, 1543928854136,1543928854137
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854145,1543928854146, 1543928854146,1543928854147
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854155,1543928854156, 1543928854156,1543928854158
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854166,1543928854166, 1543928854166,1543928854170
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854176,1543928854176, 1543928854176,1543928854178
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854186,1543928854186, 1543928854187,1543928854188
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854196,1543928854197, 1543928854198,1543928854200
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854207,1543928854207, 1543928854208,1543928854209
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854217,1543928854217, 1543928854218,1543928854219
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854227,1543928854228, 1543928854228,1543928854229
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854237,1543928854238, 1543928854238,1543928854239
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854248,1543928854248, 1543928854248,1543928854250
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854258,1543928854258, 1543928854258,1543928854260
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854268,1543928854268, 1543928854269,1543928854270
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854278,1543928854278, 1543928854279,1543928854280
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854288,1543928854289, 1543928854289,1543928854290
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854298,1543928854299, 1543928854299,1543928854301
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854309,1543928854309, 1543928854309,1543928854311
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854319,1543928854319, 1543928854319,1543928854321
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854329,1543928854329, 1543928854333,1543928854335
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854339,1543928854340, 1543928854340,1543928854341
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854349,1543928854350, 1543928854352,1543928854356
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854360,1543928854360, 1543928854360,1543928854362
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854370,1543928854371, 1543928854371,1543928854373
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854381,1543928854381, 1543928854381,1543928854383
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854391,1543928854391, 1543928854391,1543928854393
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854401,1543928854401, 1543928854402,1543928854403
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854411,1543928854411, 1543928854412,1543928854413
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854421,1543928854422, 1543928854422,1543928854424
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854432,1543928854432, 1543928854432,1543928854434
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854442,1543928854442, 1543928854443,1543928854444
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854452,1543928854453, 1543928854453,1543928854454
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854462,1543928854463, 1543928854463,1543928854464
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854473,1543928854473, 1543928854473,1543928854475
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854483,1543928854483, 1543928854483,1543928854487
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854493,1543928854493, 1543928854494,1543928854495
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854503,1543928854504, 1543928854504,1543928854505
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854513,1543928854514, 1543928854514,1543928854515
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854524,1543928854524, 1543928854524,1543928854526
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854534,1543928854534, 1543928854534,1543928854536
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854544,1543928854544, 1543928854545,1543928854546
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854554,1543928854554, 1543928854555,1543928854556
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854564,1543928854565, 1543928854565,1543928854566
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854574,1543928854575, 1543928854575,1543928854577
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854585,1543928854585, 1543928854585,1543928854588
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854595,1543928854595, 1543928854595,1543928854597
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854605,1543928854605, 1543928854609,1543928854611
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854615,1543928854617, 1543928854617,1543928854618
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854625,1543928854626, 1543928854626,1543928854627
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854636,1543928854636, 1543928854636,1543928854637
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854646,1543928854646, 1543928854646,1543928854648
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854656,1543928854656, 1543928854656,1543928854658
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854666,1543928854667, 1543928854667,1543928854669
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854676,1543928854677, 1543928854677,1543928854678
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854687,1543928854687, 1543928854687,1543928854688
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854697,1543928854697, 1543928854698,1543928854703
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854707,1543928854707, 1543928854708,1543928854709
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854717,1543928854718, 1543928854718,1543928854719
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854727,1543928854728, 1543928854728,1543928854729
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854738,1543928854738, 1543928854738,1543928854739
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854748,1543928854748, 1543928854749,1543928854751
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854758,1543928854758, 1543928854759,1543928854761
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854768,1543928854769, 1543928854769,1543928854771
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854778,1543928854779, 1543928854779,1543928854780
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854789,1543928854789, 1543928854789,1543928854791
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854800,1543928854801, 1543928854802,1543928854804
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854810,1543928854811, 1543928854811,1543928854812
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854820,1543928854821, 1543928854821,1543928854822
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854831,1543928854831, 1543928854831,1543928854833
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854841,1543928854841, 1543928854841,1543928854843
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854851,1543928854851, 1543928854852,1543928854855
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854861,1543928854861, 1543928854862,1543928854864
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854871,1543928854872, 1543928854872,1543928854873
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854881,1543928854884, 1543928854885,1543928854886
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854892,1543928854892, 1543928854892,1543928854894
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854902,1543928854902, 1543928854903,1543928854904
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854912,1543928854912, 1543928854913,1543928854914
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854922,1543928854923, 1543928854923,1543928854926
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854932,1543928854933, 1543928854933,1543928854934
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854943,1543928854943, 1543928854943,1543928854944
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854953,1543928854953, 1543928854953,1543928854955
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854963,1543928854963, 1543928854963,1543928854965
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854973,1543928854973, 1543928854974,1543928854975
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854983,1543928854984, 1543928854984,1543928854985
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854993,1543928854994, 1543928854994,1543928854995
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855004,1543928855004, 1543928855004,1543928855006
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855014,1543928855014, 1543928855014,1543928855016
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855024,1543928855024, 1543928855025,1543928855026
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855034,1543928855034, 1543928855035,1543928855036
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855044,1543928855045, 1543928855045,1543928855046
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855054,1543928855055, 1543928855055,1543928855056
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855065,1543928855065, 1543928855065,1543928855067
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855075,1543928855075, 1543928855075,1543928855077
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928855085,1543928855085, 1543928855085,1543928855087
