2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836034,1544005836035, 1544005836035,1544005836036
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836045,1544005836045, 1544005836045,1544005836046
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836055,1544005836055, 1544005836055,1544005836056
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836065,1544005836065, 1544005836065,1544005836067
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836075,1544005836075, 1544005836075,1544005836077
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836085,1544005836085, 1544005836085,1544005836087
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836095,1544005836096, 1544005836096,1544005836097
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836106,1544005836106, 1544005836106,1544005836107
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836116,1544005836116, 1544005836116,1544005836118
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836126,1544005836126, 1544005836126,1544005836128
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836136,1544005836136, 1544005836136,1544005836138
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836146,1544005836146, 1544005836147,1544005836148
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836156,1544005836157, 1544005836157,1544005836158
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836167,1544005836167, 1544005836167,1544005836168
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836177,1544005836177, 1544005836177,1544005836178
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836187,1544005836187, 1544005836187,1544005836188
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836197,1544005836197, 1544005836197,1544005836199
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836207,1544005836207, 1544005836207,1544005836209
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836217,1544005836217, 1544005836218,1544005836219
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836228,1544005836228, 1544005836228,1544005836229
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836238,1544005836238, 1544005836238,1544005836239
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836248,1544005836248, 1544005836248,1544005836249
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836258,1544005836258, 1544005836258,1544005836260
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836268,1544005836268, 1544005836269,1544005836270
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836278,1544005836279, 1544005836279,1544005836282
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836289,1544005836289, 1544005836289,1544005836290
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836299,1544005836299, 1544005836299,1544005836301
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836309,1544005836309, 1544005836309,1544005836319
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836319,1544005836320, 1544005836320,1544005836321
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836330,1544005836330, 1544005836330,1544005836331
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836340,1544005836340, 1544005836340,1544005836342
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836350,1544005836350, 1544005836350,1544005836352
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836360,1544005836360, 1544005836360,1544005836362
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836370,1544005836370, 1544005836371,1544005836374
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836380,1544005836381, 1544005836381,1544005836382
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836391,1544005836391, 1544005836391,1544005836392
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836401,1544005836401, 1544005836401,1544005836402
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836411,1544005836411, 1544005836411,1544005836413
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836422,1544005836422, 1544005836422,1544005836426
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836432,1544005836432, 1544005836432,1544005836434
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836442,1544005836442, 1544005836442,1544005836444
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836452,1544005836452, 1544005836453,1544005836454
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836462,1544005836462, 1544005836463,1544005836464
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836473,1544005836473, 1544005836473,1544005836474
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836483,1544005836483, 1544005836483,1544005836484
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836493,1544005836493, 1544005836493,1544005836495
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836503,1544005836503, 1544005836503,1544005836505
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836513,1544005836513, 1544005836513,1544005836515
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836523,1544005836523, 1544005836524,1544005836526
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836534,1544005836534, 1544005836534,1544005836535
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836544,1544005836544, 1544005836544,1544005836545
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836554,1544005836554, 1544005836554,1544005836556
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836564,1544005836564, 1544005836564,1544005836566
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836574,1544005836574, 1544005836574,1544005836576
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836584,1544005836585, 1544005836585,1544005836586
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836595,1544005836595, 1544005836595,1544005836596
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836605,1544005836605, 1544005836605,1544005836606
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836615,1544005836615, 1544005836615,1544005836616
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836625,1544005836625, 1544005836625,1544005836627
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836635,1544005836635, 1544005836635,1544005836637
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836645,1544005836645, 1544005836646,1544005836647
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836656,1544005836656, 1544005836656,1544005836657
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836666,1544005836666, 1544005836666,1544005836667
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836676,1544005836676, 1544005836676,1544005836677
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836686,1544005836686, 1544005836686,1544005836687
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836696,1544005836696, 1544005836696,1544005836698
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836706,1544005836706, 1544005836707,1544005836708
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836716,1544005836717, 1544005836717,1544005836718
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836727,1544005836727, 1544005836727,1544005836728
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836737,1544005836737, 1544005836737,1544005836738
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836747,1544005836747, 1544005836747,1544005836748
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836757,1544005836757, 1544005836757,1544005836759
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836767,1544005836767, 1544005836767,1544005836770
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836777,1544005836777, 1544005836778,1544005836779
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836788,1544005836788, 1544005836788,1544005836793
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836798,1544005836798, 1544005836798,1544005836805
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836808,1544005836808, 1544005836808,1544005836810
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836818,1544005836818, 1544005836820,1544005836822
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836828,1544005836829, 1544005836829,1544005836830
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836839,1544005836839, 1544005836839,1544005836840
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836849,1544005836849, 1544005836849,1544005836850
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836859,1544005836859, 1544005836859,1544005836860
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836869,1544005836870, 1544005836870,1544005836873
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836879,1544005836879, 1544005836880,1544005836882
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836889,1544005836890, 1544005836890,1544005836891
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836900,1544005836900, 1544005836900,1544005836901
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836910,1544005836910, 1544005836910,1544005836911
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836920,1544005836920, 1544005836921,1544005836922
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836930,1544005836930, 1544005836930,1544005836931
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836940,1544005836940, 1544005836940,1544005836942
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836950,1544005836950, 1544005836951,1544005836952
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836962,1544005836962, 1544005836962,1544005836964
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836972,1544005836972, 1544005836972,1544005836974
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836982,1544005836982, 1544005836982,1544005836984
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836992,1544005836992, 1544005836992,1544005836996
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837002,1544005837002, 1544005837003,1544005837004
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837013,1544005837013, 1544005837013,1544005837014
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837023,1544005837023, 1544005837023,1544005837024
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837033,1544005837033, 1544005837033,1544005837034
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837043,1544005837043, 1544005837043,1544005837044
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837053,1544005837053, 1544005837053,1544005837054
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837063,1544005837063, 1544005837063,1544005837064
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837073,1544005837073, 1544005837074,1544005837075
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837083,1544005837083, 1544005837084,1544005837085
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837094,1544005837094, 1544005837094,1544005837095
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837104,1544005837104, 1544005837104,1544005837105
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837114,1544005837114, 1544005837114,1544005837116
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837124,1544005837124, 1544005837124,1544005837126
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837134,1544005837134, 1544005837135,1544005837136
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837144,1544005837144, 1544005837144,1544005837145
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837154,1544005837154, 1544005837155,1544005837156
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837164,1544005837165, 1544005837165,1544005837166
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837175,1544005837175, 1544005837175,1544005837179
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837185,1544005837185, 1544005837185,1544005837186
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837196,1544005837196, 1544005837196,1544005837209
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837209,1544005837209, 1544005837209,1544005837212
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837219,1544005837219, 1544005837219,1544005837221
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837229,1544005837229, 1544005837229,1544005837231
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837239,1544005837239, 1544005837239,1544005837241
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837249,1544005837249, 1544005837250,1544005837251
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837259,1544005837260, 1544005837260,1544005837261
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837270,1544005837270, 1544005837270,1544005837271
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837280,1544005837280, 1544005837280,1544005837281
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837290,1544005837290, 1544005837290,1544005837291
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837300,1544005837300, 1544005837300,1544005837302
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837310,1544005837310, 1544005837310,1544005837312
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837321,1544005837321, 1544005837321,1544005837322
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837331,1544005837331, 1544005837331,1544005837332
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837341,1544005837341, 1544005837341,1544005837342
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837351,1544005837351, 1544005837351,1544005837352
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837361,1544005837361, 1544005837361,1544005837363
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837371,1544005837371, 1544005837371,1544005837373
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837381,1544005837381, 1544005837382,1544005837383
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837391,1544005837392, 1544005837392,1544005837393
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837402,1544005837402, 1544005837402,1544005837403
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837412,1544005837412, 1544005837412,1544005837413
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837422,1544005837424, 1544005837424,1544005837426
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837432,1544005837433, 1544005837433,1544005837434
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837443,1544005837443, 1544005837443,1544005837444
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837453,1544005837453, 1544005837453,1544005837455
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837463,1544005837463, 1544005837463,1544005837464
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837473,1544005837473, 1544005837473,1544005837474
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837483,1544005837483, 1544005837483,1544005837485
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837493,1544005837496, 1544005837496,1544005837501
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837504,1544005837504, 1544005837504,1544005837507
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837514,1544005837514, 1544005837514,1544005837516
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837524,1544005837524, 1544005837524,1544005837526
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837534,1544005837534, 1544005837534,1544005837536
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837544,1544005837544, 1544005837544,1544005837550
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005837554,1544005837554, 1544005837554,1544005837556
