2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((-154.5)degree), mcs.el((-3.0)degree),  1543409177237,1543409177237, 1543409177237,1543409177241
CurrentPosition:, mcs.az((-155.0)degree), mcs.el((-3.0)degree),  1543409177247,1543409177247, 1543409177248,1543409177250
CurrentPosition:, mcs.az((-155.5)degree), mcs.el((-3.0)degree),  1543409177258,1543409177258, 1543409177258,1543409177261
CurrentPosition:, mcs.az((-156.0)degree), mcs.el((-3.0)degree),  1543409177268,1543409177268, 1543409177268,1543409177272
CurrentPosition:, mcs.az((-156.5)degree), mcs.el((-3.0)degree),  1543409177278,1543409177279, 1543409177279,1543409177281
CurrentPosition:, mcs.az((-157.0)degree), mcs.el((-3.0)degree),  1543409177289,1543409177289, 1543409177289,1543409177291
CurrentPosition:, mcs.az((-157.5)degree), mcs.el((-3.0)degree),  1543409177299,1543409177299, 1543409177300,1543409177304
CurrentPosition:, mcs.az((-158.0)degree), mcs.el((-3.0)degree),  1543409177309,1543409177309, 1543409177309,1543409177311
CurrentPosition:, mcs.az((-158.5)degree), mcs.el((-3.0)degree),  1543409177320,1543409177320, 1543409177320,1543409177325
CurrentPosition:, mcs.az((-159.0)degree), mcs.el((-3.0)degree),  1543409177330,1543409177330, 1543409177331,1543409177333
CurrentPosition:, mcs.az((-159.5)degree), mcs.el((-3.0)degree),  1543409177340,1543409177341, 1543409177341,1543409177344
CurrentPosition:, mcs.az((-160.0)degree), mcs.el((-3.0)degree),  1543409177351,1543409177351, 1543409177351,1543409177353
CurrentPosition:, mcs.az((-160.5)degree), mcs.el((-3.0)degree),  1543409177361,1543409177361, 1543409177361,1543409177363
CurrentPosition:, mcs.az((-161.0)degree), mcs.el((-3.0)degree),  1543409177371,1543409177372, 1543409177372,1543409177374
CurrentPosition:, mcs.az((-161.5)degree), mcs.el((-3.0)degree),  1543409177381,1543409177381, 1543409177382,1543409177384
CurrentPosition:, mcs.az((-162.0)degree), mcs.el((-3.0)degree),  1543409177391,1543409177392, 1543409177392,1543409177398
CurrentPosition:, mcs.az((-162.5)degree), mcs.el((-3.0)degree),  1543409177402,1543409177402, 1543409177403,1543409177406
CurrentPosition:, mcs.az((-163.0)degree), mcs.el((-3.0)degree),  1543409177412,1543409177413, 1543409177413,1543409177417
CurrentPosition:, mcs.az((-163.5)degree), mcs.el((-3.0)degree),  1543409177424,1543409177424, 1543409177424,1543409177426
CurrentPosition:, mcs.az((-164.0)degree), mcs.el((-3.0)degree),  1543409177434,1543409177434, 1543409177434,1543409177437
CurrentPosition:, mcs.az((-164.5)degree), mcs.el((-3.0)degree),  1543409177444,1543409177445, 1543409177445,1543409177447
CurrentPosition:, mcs.az((-165.0)degree), mcs.el((-3.0)degree),  1543409177455,1543409177455, 1543409177455,1543409177457
CurrentPosition:, mcs.az((-165.5)degree), mcs.el((-3.0)degree),  1543409177465,1543409177465, 1543409177466,1543409177469
CurrentPosition:, mcs.az((-166.0)degree), mcs.el((-3.0)degree),  1543409177475,1543409177475, 1543409177475,1543409177480
CurrentPosition:, mcs.az((-166.5)degree), mcs.el((-3.0)degree),  1543409177485,1543409177485, 1543409177486,1543409177488
CurrentPosition:, mcs.az((-167.0)degree), mcs.el((-3.0)degree),  1543409177496,1543409177496, 1543409177496,1543409177498
CurrentPosition:, mcs.az((-167.5)degree), mcs.el((-3.0)degree),  1543409177506,1543409177506, 1543409177506,1543409177508
CurrentPosition:, mcs.az((-168.0)degree), mcs.el((-3.0)degree),  1543409177516,1543409177516, 1543409177517,1543409177519
CurrentPosition:, mcs.az((-168.5)degree), mcs.el((-3.0)degree),  1543409177526,1543409177526, 1543409177526,1543409177529
CurrentPosition:, mcs.az((-169.0)degree), mcs.el((-3.0)degree),  1543409177536,1543409177537, 1543409177537,1543409177539
CurrentPosition:, mcs.az((-169.5)degree), mcs.el((-3.0)degree),  1543409177547,1543409177547, 1543409177547,1543409177549
CurrentPosition:, mcs.az((-170.0)degree), mcs.el((-3.0)degree),  1543409177558,1543409177558, 1543409177559,1543409177561
CurrentPosition:, mcs.az((-170.5)degree), mcs.el((-3.0)degree),  1543409177568,1543409177569, 1543409177569,1543409177571
CurrentPosition:, mcs.az((-171.0)degree), mcs.el((-3.0)degree),  1543409177579,1543409177579, 1543409177579,1543409177581
CurrentPosition:, mcs.az((-171.5)degree), mcs.el((-3.0)degree),  1543409177589,1543409177589, 1543409177589,1543409177592
CurrentPosition:, mcs.az((-172.0)degree), mcs.el((-3.0)degree),  1543409177599,1543409177599, 1543409177599,1543409177602
CurrentPosition:, mcs.az((-172.5)degree), mcs.el((-3.0)degree),  1543409177609,1543409177609, 1543409177610,1543409177612
CurrentPosition:, mcs.az((-173.0)degree), mcs.el((-3.0)degree),  1543409177622,1543409177622, 1543409177622,1543409177627
CurrentPosition:, mcs.az((-173.5)degree), mcs.el((-3.0)degree),  1543409177632,1543409177632, 1543409177632,1543409177636
CurrentPosition:, mcs.az((-174.0)degree), mcs.el((-3.0)degree),  1543409177642,1543409177642, 1543409177643,1543409177645
CurrentPosition:, mcs.az((-174.5)degree), mcs.el((-3.0)degree),  1543409177652,1543409177653, 1543409177653,1543409177657
CurrentPosition:, mcs.az((-175.0)degree), mcs.el((-3.0)degree),  1543409177663,1543409177663, 1543409177663,1543409177665
CurrentPosition:, mcs.az((-175.5)degree), mcs.el((-3.0)degree),  1543409177673,1543409177673, 1543409177673,1543409177676
CurrentPosition:, mcs.az((-176.0)degree), mcs.el((-3.0)degree),  1543409177683,1543409177683, 1543409177684,1543409177688
CurrentPosition:, mcs.az((-176.5)degree), mcs.el((-3.0)degree),  1543409177694,1543409177695, 1543409177697,1543409177699
CurrentPosition:, mcs.az((-177.0)degree), mcs.el((-3.0)degree),  1543409177704,1543409177705, 1543409177705,1543409177707
CurrentPosition:, mcs.az((-177.5)degree), mcs.el((-3.0)degree),  1543409177715,1543409177715, 1543409177715,1543409177717
CurrentPosition:, mcs.az((-178.0)degree), mcs.el((-3.0)degree),  1543409177725,1543409177725, 1543409177725,1543409177728
CurrentPosition:, mcs.az((-178.5)degree), mcs.el((-3.0)degree),  1543409177735,1543409177735, 1543409177735,1543409177737
CurrentPosition:, mcs.az((-179.0)degree), mcs.el((-3.0)degree),  1543409177745,1543409177745, 1543409177745,1543409177747
CurrentPosition:, mcs.az((-179.5)degree), mcs.el((-3.0)degree),  1543409177755,1543409177756, 1543409177756,1543409177759
CurrentPosition:, mcs.az((-180.0)degree), mcs.el((-3.0)degree),  1543409177766,1543409177766, 1543409177766,1543409177770
CurrentPosition:, mcs.az((-180.5)degree), mcs.el((-3.0)degree),  1543409177776,1543409177776, 1543409177776,1543409177780
CurrentPosition:, mcs.az((-181.0)degree), mcs.el((-3.0)degree),  1543409177786,1543409177786, 1543409177786,1543409177789
CurrentPosition:, mcs.az((-181.5)degree), mcs.el((-3.0)degree),  1543409177797,1543409177797, 1543409177798,1543409177799
CurrentPosition:, mcs.az((-182.0)degree), mcs.el((-3.0)degree),  1543409177808,1543409177808, 1543409177808,1543409177811
CurrentPosition:, mcs.az((-182.5)degree), mcs.el((-3.0)degree),  1543409177818,1543409177818, 1543409177818,1543409177820
CurrentPosition:, mcs.az((-183.0)degree), mcs.el((-3.0)degree),  1543409177828,1543409177828, 1543409177828,1543409177830
CurrentPosition:, mcs.az((-183.5)degree), mcs.el((-3.0)degree),  1543409177838,1543409177838, 1543409177838,1543409177842
CurrentPosition:, mcs.az((-184.0)degree), mcs.el((-3.0)degree),  1543409177848,1543409177848, 1543409177849,1543409177851
CurrentPosition:, mcs.az((-184.5)degree), mcs.el((-3.0)degree),  1543409177859,1543409177859, 1543409177859,1543409177861
CurrentPosition:, mcs.az((-185.0)degree), mcs.el((-3.0)degree),  1543409177869,1543409177869, 1543409177869,1543409177871
CurrentPosition:, mcs.az((-185.5)degree), mcs.el((-3.0)degree),  1543409177879,1543409177879, 1543409177879,1543409177881
CurrentPosition:, mcs.az((-186.0)degree), mcs.el((-3.0)degree),  1543409177889,1543409177889, 1543409177890,1543409177892
CurrentPosition:, mcs.az((-186.5)degree), mcs.el((-3.0)degree),  1543409177899,1543409177900, 1543409177900,1543409177903
CurrentPosition:, mcs.az((-187.0)degree), mcs.el((-3.0)degree),  1543409177910,1543409177910, 1543409177910,1543409177912
CurrentPosition:, mcs.az((-187.5)degree), mcs.el((-3.0)degree),  1543409177920,1543409177920, 1543409177920,1543409177923
CurrentPosition:, mcs.az((-188.0)degree), mcs.el((-3.0)degree),  1543409177930,1543409177930, 1543409177930,1543409177932
CurrentPosition:, mcs.az((-188.5)degree), mcs.el((-3.0)degree),  1543409177940,1543409177940, 1543409177941,1543409177942
CurrentPosition:, mcs.az((-189.0)degree), mcs.el((-3.0)degree),  1543409177950,1543409177950, 1543409177951,1543409177952
CurrentPosition:, mcs.az((-189.5)degree), mcs.el((-3.0)degree),  1543409177960,1543409177961, 1543409177961,1543409177963
CurrentPosition:, mcs.az((-190.0)degree), mcs.el((-3.0)degree),  1543409177971,1543409177971, 1543409177972,1543409177978
CurrentPosition:, mcs.az((-190.5)degree), mcs.el((-3.0)degree),  1543409177981,1543409177982, 1543409177982,1543409177984
CurrentPosition:, mcs.az((-191.0)degree), mcs.el((-3.0)degree),  1543409177992,1543409177992, 1543409177992,1543409177995
CurrentPosition:, mcs.az((-191.5)degree), mcs.el((-3.0)degree),  1543409178002,1543409178002, 1543409178003,1543409178006
CurrentPosition:, mcs.az((-192.0)degree), mcs.el((-3.0)degree),  1543409178013,1543409178013, 1543409178013,1543409178016
CurrentPosition:, mcs.az((-192.5)degree), mcs.el((-3.0)degree),  1543409178023,1543409178023, 1543409178023,1543409178025
CurrentPosition:, mcs.az((-193.0)degree), mcs.el((-3.0)degree),  1543409178033,1543409178033, 1543409178033,1543409178035
CurrentPosition:, mcs.az((-193.5)degree), mcs.el((-3.0)degree),  1543409178043,1543409178043, 1543409178043,1543409178045
CurrentPosition:, mcs.az((-194.0)degree), mcs.el((-3.0)degree),  1543409178053,1543409178053, 1543409178054,1543409178055
CurrentPosition:, mcs.az((-194.5)degree), mcs.el((-3.0)degree),  1543409178064,1543409178064, 1543409178064,1543409178067
CurrentPosition:, mcs.az((-195.0)degree), mcs.el((-3.0)degree),  1543409178074,1543409178074, 1543409178074,1543409178076
CurrentPosition:, mcs.az((-195.5)degree), mcs.el((-3.0)degree),  1543409178086,1543409178086, 1543409178086,1543409178088
CurrentPosition:, mcs.az((-196.0)degree), mcs.el((-3.0)degree),  1543409178096,1543409178096, 1543409178096,1543409178098
CurrentPosition:, mcs.az((-196.5)degree), mcs.el((-3.0)degree),  1543409178106,1543409178106, 1543409178106,1543409178108
CurrentPosition:, mcs.az((-197.0)degree), mcs.el((-3.0)degree),  1543409178117,1543409178117, 1543409178118,1543409178120
CurrentPosition:, mcs.az((-197.5)degree), mcs.el((-3.0)degree),  1543409178127,1543409178128, 1543409178128,1543409178130
CurrentPosition:, mcs.az((-198.0)degree), mcs.el((-3.0)degree),  1543409178138,1543409178138, 1543409178138,1543409178140
CurrentPosition:, mcs.az((-198.5)degree), mcs.el((-3.0)degree),  1543409178148,1543409178148, 1543409178148,1543409178150
CurrentPosition:, mcs.az((-199.0)degree), mcs.el((-3.0)degree),  1543409178158,1543409178158, 1543409178158,1543409178162
CurrentPosition:, mcs.az((-199.5)degree), mcs.el((-3.0)degree),  1543409178168,1543409178168, 1543409178168,1543409178170
CurrentPosition:, mcs.az((-200.0)degree), mcs.el((-3.0)degree),  1543409178178,1543409178179, 1543409178179,1543409178180
CurrentPosition:, mcs.az((-200.5)degree), mcs.el((-3.0)degree),  1543409178189,1543409178190, 1543409178190,1543409178192
CurrentPosition:, mcs.az((-201.0)degree), mcs.el((-3.0)degree),  1543409178200,1543409178200, 1543409178200,1543409178202
CurrentPosition:, mcs.az((-201.5)degree), mcs.el((-3.0)degree),  1543409178210,1543409178210, 1543409178210,1543409178212
CurrentPosition:, mcs.az((-202.0)degree), mcs.el((-3.0)degree),  1543409178220,1543409178220, 1543409178220,1543409178222
CurrentPosition:, mcs.az((-202.5)degree), mcs.el((-3.0)degree),  1543409178230,1543409178232, 1543409178232,1543409178235
CurrentPosition:, mcs.az((-203.0)degree), mcs.el((-3.0)degree),  1543409178240,1543409178241, 1543409178242,1543409178244
CurrentPosition:, mcs.az((-203.5)degree), mcs.el((-3.0)degree),  1543409178251,1543409178251, 1543409178251,1543409178254
CurrentPosition:, mcs.az((-204.0)degree), mcs.el((-3.0)degree),  1543409178261,1543409178261, 1543409178261,1543409178269
CurrentPosition:, mcs.az((-204.5)degree), mcs.el((-3.0)degree),  1543409178271,1543409178271, 1543409178271,1543409178274
CurrentPosition:, mcs.az((-205.0)degree), mcs.el((-3.0)degree),  1543409178281,1543409178281, 1543409178281,1543409178283
CurrentPosition:, mcs.az((-205.5)degree), mcs.el((-3.0)degree),  1543409178292,1543409178292, 1543409178292,1543409178294
CurrentPosition:, mcs.az((-206.0)degree), mcs.el((-3.0)degree),  1543409178302,1543409178302, 1543409178302,1543409178305
CurrentPosition:, mcs.az((-206.5)degree), mcs.el((-3.0)degree),  1543409178312,1543409178312, 1543409178312,1543409178315
CurrentPosition:, mcs.az((-207.0)degree), mcs.el((-3.0)degree),  1543409178323,1543409178323, 1543409178323,1543409178325
CurrentPosition:, mcs.az((-207.5)degree), mcs.el((-3.0)degree),  1543409178333,1543409178333, 1543409178334,1543409178335
CurrentPosition:, mcs.az((-208.0)degree), mcs.el((-3.0)degree),  1543409178343,1543409178344, 1543409178344,1543409178346
CurrentPosition:, mcs.az((-208.5)degree), mcs.el((-3.0)degree),  1543409178354,1543409178354, 1543409178354,1543409178356
CurrentPosition:, mcs.az((-209.0)degree), mcs.el((-3.0)degree),  1543409178364,1543409178364, 1543409178364,1543409178366
CurrentPosition:, mcs.az((-209.5)degree), mcs.el((-3.0)degree),  1543409178374,1543409178374, 1543409178374,1543409178376
CurrentPosition:, mcs.az((-210.0)degree), mcs.el((-3.0)degree),  1543409178384,1543409178385, 1543409178385,1543409178387
CurrentPosition:, mcs.az((-210.5)degree), mcs.el((-3.0)degree),  1543409178395,1543409178395, 1543409178396,1543409178397
CurrentPosition:, mcs.az((-211.0)degree), mcs.el((-3.0)degree),  1543409178406,1543409178406, 1543409178406,1543409178408
CurrentPosition:, mcs.az((-211.5)degree), mcs.el((-3.0)degree),  1543409178416,1543409178416, 1543409178416,1543409178418
CurrentPosition:, mcs.az((-212.0)degree), mcs.el((-3.0)degree),  1543409178427,1543409178427, 1543409178427,1543409178429
CurrentPosition:, mcs.az((-212.5)degree), mcs.el((-3.0)degree),  1543409178437,1543409178437, 1543409178438,1543409178442
CurrentPosition:, mcs.az((-213.0)degree), mcs.el((-3.0)degree),  1543409178448,1543409178448, 1543409178448,1543409178450
CurrentPosition:, mcs.az((-213.5)degree), mcs.el((-3.0)degree),  1543409178459,1543409178459, 1543409178460,1543409178462
CurrentPosition:, mcs.az((-214.0)degree), mcs.el((-3.0)degree),  1543409178470,1543409178470, 1543409178470,1543409178476
CurrentPosition:, mcs.az((-214.5)degree), mcs.el((-3.0)degree),  1543409178480,1543409178480, 1543409178480,1543409178484
CurrentPosition:, mcs.az((-215.0)degree), mcs.el((-3.0)degree),  1543409178490,1543409178490, 1543409178490,1543409178492
CurrentPosition:, mcs.az((-215.5)degree), mcs.el((-3.0)degree),  1543409178500,1543409178500, 1543409178500,1543409178502
CurrentPosition:, mcs.az((-216.0)degree), mcs.el((-3.0)degree),  1543409178510,1543409178510, 1543409178511,1543409178512
CurrentPosition:, mcs.az((-216.5)degree), mcs.el((-3.0)degree),  1543409178520,1543409178521, 1543409178521,1543409178523
CurrentPosition:, mcs.az((-217.0)degree), mcs.el((-3.0)degree),  1543409178531,1543409178531, 1543409178531,1543409178533
CurrentPosition:, mcs.az((-217.5)degree), mcs.el((-3.0)degree),  1543409178541,1543409178541, 1543409178541,1543409178543
CurrentPosition:, mcs.az((-218.0)degree), mcs.el((-3.0)degree),  1543409178551,1543409178551, 1543409178552,1543409178554
CurrentPosition:, mcs.az((-218.5)degree), mcs.el((-3.0)degree),  1543409178561,1543409178561, 1543409178562,1543409178563
CurrentPosition:, mcs.az((-219.0)degree), mcs.el((-3.0)degree),  1543409178571,1543409178572, 1543409178572,1543409178575
CurrentPosition:, mcs.az((-219.5)degree), mcs.el((-3.0)degree),  1543409178582,1543409178582, 1543409178582,1543409178585
CurrentPosition:, mcs.az((-220.0)degree), mcs.el((-3.0)degree),  1543409178592,1543409178592, 1543409178592,1543409178594
CurrentPosition:, mcs.az((-220.5)degree), mcs.el((-3.0)degree),  1543409178602,1543409178603, 1543409178603,1543409178605
CurrentPosition:, mcs.az((-221.0)degree), mcs.el((-3.0)degree),  1543409178612,1543409178613, 1543409178613,1543409178615
CurrentPosition:, mcs.az((-221.5)degree), mcs.el((-3.0)degree),  1543409178623,1543409178623, 1543409178623,1543409178626
CurrentPosition:, mcs.az((-222.0)degree), mcs.el((-3.0)degree),  1543409178633,1543409178633, 1543409178634,1543409178636
CurrentPosition:, mcs.az((-222.5)degree), mcs.el((-3.0)degree),  1543409178643,1543409178643, 1543409178644,1543409178645
CurrentPosition:, mcs.az((-223.0)degree), mcs.el((-3.0)degree),  1543409178653,1543409178654, 1543409178654,1543409178657
CurrentPosition:, mcs.az((-223.5)degree), mcs.el((-3.0)degree),  1543409178664,1543409178664, 1543409178664,1543409178666
CurrentPosition:, mcs.az((-224.0)degree), mcs.el((-3.0)degree),  1543409178674,1543409178674, 1543409178674,1543409178676
CurrentPosition:, mcs.az((-224.5)degree), mcs.el((-3.0)degree),  1543409178684,1543409178684, 1543409178684,1543409178686
CurrentPosition:, mcs.az((-225.0)degree), mcs.el((-3.0)degree),  1543409178694,1543409178694, 1543409178694,1543409178696
CurrentPosition:, mcs.az((-225.5)degree), mcs.el((-3.0)degree),  1543409178705,1543409178705, 1543409178707,1543409178710
CurrentPosition:, mcs.az((-226.0)degree), mcs.el((-3.0)degree),  1543409178715,1543409178715, 1543409178715,1543409178717
CurrentPosition:, mcs.az((-226.5)degree), mcs.el((-3.0)degree),  1543409178725,1543409178725, 1543409178725,1543409178727
